Tipo Audio,Segmentación,Características,Nota de la característica,Obtención Ccas (herramientas),Articulo descritas
"Vocales 
sostenidas",1ª Mitad,F0 (Hz),Frecuencia fundamental media,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Fhi (Hz),Maxima frecuencia fundamental,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Flo (Hz),Minima frecuencia fundamental,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Jitter (%),Variación temporal de F0 en %,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,,,Signal_Analysis 0.1.26,https://pypi.org/project/Signal_Analysis/
,,Jitter (Abs),Variación temporal de F0 absoluta en ms,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,RAP,Perturbación de amplitud relativa,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,PPQ,Perturbación del periodo de cinco puntos,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,,,Disvoice,https://github.com/jcvasquezc/DisVoice/tree/master/phonation
,,Jitter:DDP,"Diferencia absoluta media de diferencias entre ciclos, dividida por el período promedio",Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Shimmer local,Variación de la amplitud de F0,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Shimmer local (dB),Variación de la amplitud de F0 en dB,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Shimmer: APQ3,Perturbación de la amplitud de 3 puntos,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,Shimmer: APQ5,Perturbación de la amplitud de 5 puntos,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,APQ,Cociente de la perturbación de la amplitud,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
,,,,Disvoice,https://github.com/jcvasquezc/DisVoice
,,Shimmer: DDA,Promedio de la diferencia absoluta entre las diferencias consecutivas entre las amplitudes de los períodos consecutivos.,Praat,"P. Boersma and D. Weenink, “Praat, a system for doing phonetics by computer,” Glot Int., vol. 5, pp. 341–345, 2001."
